#,Job_ID,Reserved,v1: Lighting Electricity [kWh],s1: Electricity [kWh],s1: normalized,t1: Heating [kWh],t2: Cooling [kWh]
0,LHS-000917,,101576.59199999999,148100.643,0.1603354766666667,53104.27003835778,18725.184074926583
0,LHS-000721,,101576.59199999999,170719.6905,0.23573230166666664,72963.50499335861,26868.681806980778
0,LHS-000916,,78288.912,162039.348,0.20679782666666666,56132.79349975416,30584.724417951387
0,LHS-000724,,18600.192,54765.153000000006,0.0,93792.32092135666,32031.049241581666
0,LHS-000919,,68386.03199999999,127170.0405,0.09056680166666668,126564.88528279889,27323.380498317725
0,LHS-000723,,51790.75199999999,166171.94549999997,0.22057315166666658,6889.3691312260835,138621.98226363
0,LHS-000918,,68386.03199999999,172408.13549999997,0.2413604516666666,77911.85934425499,40586.93152356472
0,LHS-000308,,84981.31199999999,143765.3205,0.14588440166666666,64189.26875040472,30128.044291416114
0,LHS-000307,,86057.712,133168.608,0.11056202666666669,57009.98334373361,23112.697838008193
0,LHS-000511,,86057.712,201906.01799999998,0.3396867266666666,5719.609494369111,117723.10138344778
0,LHS-000510,,35195.472,104338.5705,0.014461901666666672,286914.05110401945,6073.575357981305
0,LHS-000309,,18815.472,88838.838,0.0,160164.54265182806,5399.857344203028
0,LHS-000513,,102868.272,195804.10799999998,0.3193470266666666,56713.89123973195,45695.9111156475
0,LHS-000512,,102868.272,172891.63799999998,0.2429721266666666,76309.35418129138,63649.07102794166
0,LHS-000515,,18600.192,100003.248,1.0826666666689561E-5,174081.80635580723,6489.782889676944
0,LHS-000514,,69247.152,185095.45799999998,0.2836515266666666,198826.0936581825,24196.685798784692
0,LHS-000505,,63350.352,106378.848,0.02126282666666666,125017.23432587777,15357.322246120611
0,LHS-000310,,51790.75199999999,133193.808,0.11064602666666663,91150.71895150862,18567.095083482945
0,LHS-000506,,51790.75199999999,166171.94549999997,0.22057315166666658,24025.305867196363,42272.22441918916
0,LHS-000311,,52436.592,99547.488,0.0,133024.30300310196,13840.842410438361
0,LHS-000507,,18534.672000000002,41202.198000000004,0.0,158928.3196624208,20123.56094938225
0,LHS-000312,,18534.672000000002,61563.168000000005,0.0,175536.83641381777,4044.890943336583
0,LHS-000508,,33473.232,76501.728,0.0,126755.36193354888,3679.5494944664447
0,LHS-000313,,18815.472,134663.778,0.11554592666666663,33424.939265263885,27290.776133209027
0,LHS-000509,,35195.472,149576.66549999997,0.16525555166666658,26393.27768405253,38703.94157174278
0,LHS-000130,,18600.192,100003.248,1.0826666666689561E-5,82070.48425907751,23662.59527326417
0,LHS-000314,,51790.75199999999,110574.7605,0.03524920166666668,79818.65224995305,19978.38257243989
0,LHS-000131,,102868.272,195804.10799999998,0.3193470266666666,109856.79529471083,23462.707220227447
0,LHS-000315,,93227.472,176977.908,0.25659302666666667,19018.278124405526,70325.44743621832
0,LHS-000132,,33473.232,76501.728,0.0,195426.1876737903,5068.367981044139
0,LHS-000316,,18600.192,100003.248,1.0826666666689561E-5,56178.48036232278,22663.756851679023
0,LHS-000133,,101576.59199999999,160360.6005,0.20120200166666666,12659.679804863472,95122.9297049
0,LHS-000317,,18815.472,65926.368,0.0,158634.59045325892,6707.020345894973
0,LHS-000714,,33473.232,117223.668,0.057412226666666684,95774.11412628084,20780.007101175248
0,LHS-000134,,68386.03199999999,149789.088,0.16596362666666664,31337.806114781386,76769.52833832416
0,LHS-000715,,68386.03199999999,127170.0405,0.09056680166666668,162055.97965660028,10616.014669568749
0,LHS-000135,,33473.232,117223.668,0.057412226666666684,24025.840993203998,25985.26608693272
0,LHS-000716,,35195.472,149576.66549999997,0.16525555166666658,98838.53105682723,18779.147493726086
0,LHS-000136,,101576.59199999999,137741.553,0.1258051766666667,112071.42625921583,17837.63786361633
0,LHS-000717,,18600.192,122622.29550000001,0.07540765166666669,86488.29360538168,24958.88911289233
0,LHS-000137,,52436.592,122459.958,0.07486652666666667,98522.18281241028,57447.664965031945
0,LHS-000718,,68386.03199999999,172408.13549999997,0.2413604516666666,25281.386036184198,111820.22208719085
0,LHS-000138,,101576.59199999999,193338.73799999998,0.3111291266666666,18987.610608581836,67639.75815554611
0,LHS-000719,,35195.472,104338.5705,0.014461901666666672,76022.9409405564,26949.330342225363
0,LHS-000139,,18600.192,65124.243,0.0,174221.79466723363,13208.595765597529
0,LHS-000920,,48411.791999999994,132162.228,0.10720742666666667,11891.6496999735,62870.36391772167
0,LHS-000921,,52436.592,122459.958,0.07486652666666667,109778.81007263584,24925.11470087803
0,LHS-000922,,35195.472,104338.5705,0.014461901666666672,62574.40365701222,23818.311150520225
0,LHS-000904,,84981.31199999999,189003.41549999997,0.29667805166666655,28271.611304789447,103983.78484141083
0,LHS-000903,,35626.032,151474.338,0.17158112666666664,102692.27228003499,30582.343741341385
0,LHS-000902,,78288.912,141678.378,0.13892792666666665,75634.23866654916,21307.59902687328
0,LHS-000901,,101576.59199999999,205598.69549999997,0.3519956516666666,15955.806776916139,80638.15539210473
0,LHS-000713,,18600.192,132981.3855,0.10993795166666669,31134.167646180835,54574.095139609446
0,LHS-000908,,84981.31199999999,189003.41549999997,0.29667805166666655,69264.70032866723,39672.34609541166
0,LHS-000712,,52436.592,99547.488,0.0,77969.66672140307,41638.865649829444
0,LHS-000907,,35626.032,128561.868,0.09520622666666667,122936.16936632001,22361.66208097828
0,LHS-000711,,18534.672000000002,81924.138,0.0,173410.6016483064,6643.232467974028
0,LHS-000906,,78288.912,141678.378,0.13892792666666665,89482.38482734139,60643.16337274362
0,LHS-000710,,69247.152,185095.45799999998,0.2836515266666666,66708.27919167417,38497.07843436972
0,LHS-000905,,35626.032,151474.338,0.17158112666666664,11629.616220368362,73657.25313421
0,LHS-000522,,102868.272,149979.16799999998,0.1665972266666666,270351.9683402636,9272.875841416333
0,LHS-000521,,33473.232,117223.668,0.057412226666666684,75525.14795217999,25847.494548273502
0,LHS-000520,,86057.712,133168.608,0.11056202666666669,53369.941809785276,27959.262690696945
0,LHS-000319,,18815.472,134663.778,0.11554592666666663,91026.42531609723,15579.64214078039
0,LHS-000318,,86057.712,156081.07799999998,0.1869369266666666,34651.21953236889,64019.151622387224
0,LHS-000909,,18534.672000000002,61563.168000000005,0.0,256476.7288573128,12949.100016873666
0,LHS-000526,,18600.192,122622.29550000001,0.07540765166666669,19705.68961700005,97932.67063410833
0,LHS-000525,,35626.032,82736.928,0.0,107494.43694681334,8821.74228294925
0,LHS-000524,,69247.152,139270.518,0.1309017266666667,17236.489836921442,52381.93414257139
0,LHS-000523,,18600.192,77384.2005,0.0,71433.80811649527,71467.61534852111
0,LHS-000518,,51790.75199999999,110574.7605,0.03524920166666668,41101.06168528306,86670.65819621446
0,LHS-000323,,101576.59199999999,160360.6005,0.20120200166666666,26558.484588867,44086.154826523605
0,LHS-000519,,101576.59199999999,193338.73799999998,0.3111291266666666,95494.55560515943,65021.90516192917
0,LHS-000140,,78288.912,121317.40800000001,0.0710580266666667,75654.06149959307,16710.43624046353
0,LHS-000324,,18600.192,65124.243,0.0,102848.68850336305,21286.027473900667
0,LHS-000516,,18534.672000000002,102285.10800000001,0.007617026666666691,107301.91809095611,34163.8896457725
0,LHS-000321,,52436.592,145372.428,0.1512414266666667,187104.0140804581,10206.198108874278
0,LHS-000517,,84981.31199999999,143765.3205,0.14588440166666666,78305.36814910639,30993.416123193332
0,LHS-000322,,68386.03199999999,127170.0405,0.09056680166666668,21332.912980388028,40912.51703126
0,LHS-000143,,78288.912,162039.348,0.20679782666666666,109260.07353222444,19218.50383418333
0,LHS-000327,,78288.912,162039.348,0.20679782666666666,42125.37719680833,53365.464741316115
0,LHS-000144,,101576.59199999999,205598.69549999997,0.3519956516666666,27808.495411629723,94832.9991440825
0,LHS-000328,,33473.232,96862.698,0.0,53419.47486893584,30008.37360963778
0,LHS-000141,,18815.472,111751.308,0.039171026666666685,88915.66885432166,13379.87935889925
0,LHS-000325,,18600.192,122622.29550000001,0.07540765166666669,57311.40812983472,53109.22643184361
0,LHS-000142,,18534.672000000002,81924.138,0.0,34361.214216043336,73770.20049315057
0,LHS-000326,,18600.192,65124.243,0.0,79397.2491130525,27387.985004427333
0,LHS-000705,,18534.672000000002,41202.198000000004,0.0,121091.92812427222,13763.605127545252
0,LHS-000147,,63350.352,86017.878,0.0,79292.75506913778,18170.735162538276
0,LHS-000706,,68386.03199999999,114910.083,0.04970027666666666,88646.64706500861,17100.56667781986
0,LHS-000148,,18600.192,65124.243,0.0,173128.52301207944,35778.75934246556
0,LHS-000703,,18600.192,65124.243,0.0,157082.93987802972,12820.051481402888
0,LHS-000145,,52436.592,122459.958,0.07486652666666667,90379.80350900444,18942.99911936078
0,LHS-000704,,84981.31199999999,131505.363,0.1050178766666667,50309.60183791972,19787.984383910694
0,LHS-000146,,101576.59199999999,193338.73799999998,0.3111291266666666,91447.10231277611,37909.54613786555
0,LHS-000709,,69247.152,139270.518,0.1309017266666667,107860.09624592501,26976.630957710888
0,LHS-000910,,68386.03199999999,114910.083,0.04970027666666666,155701.9935494178,22695.633813854554
0,LHS-000320,,48411.791999999994,71079.318,0.0,190053.96707320167,4666.780871755278
0,LHS-000911,,18600.192,65124.243,0.0,27027.925550295306,18492.941886661443
0,LHS-000707,,69247.152,116358.04800000001,0.0545268266666667,77814.69540942472,11418.585817406418
0,LHS-000149,,84981.31199999999,166384.368,0.22128122666666664,124191.29600005527,35085.66332189083
0,LHS-000708,,51790.75199999999,166171.94549999997,0.22057315166666658,52441.08930634695,43608.437215666665
0,LHS-000781,,78288.912,141678.378,0.13892792666666665,156618.12969878805,19781.80155504225
0,LHS-000782,,84981.31199999999,189003.41549999997,0.29667805166666655,181847.6092056733,24131.60992684164
0,LHS-000780,,63350.352,126739.818,0.08913272666666666,174070.12500170834,9215.934775506583
0,LHS-000789,,18815.472,88838.838,0.0,64202.4544049125,14402.49359772
0,LHS-000787,,35626.032,128561.868,0.09520622666666667,51617.24618072362,23469.018540514084
0,LHS-000788,,35626.032,105649.398,0.01883132666666667,74726.60935205166,13563.711574529694
0,LHS-000785,,18600.192,77384.2005,0.0,213034.01223721998,3521.8895799638053
0,LHS-000786,,63350.352,86017.878,0.0,134219.26477045528,8909.708456275333
0,LHS-000783,,18534.672000000002,102285.10800000001,0.007617026666666691,93426.83853668612,16364.766948179498
0,LHS-000784,,68386.03199999999,114910.083,0.04970027666666666,65208.92224010223,42814.755223144995
0,LHS-000769,,18815.472,65926.368,0.0,117861.58354598473,30680.933701117498
0,LHS-000501,,33473.232,96862.698,0.0,73535.44444122417,21681.678288209194
0,LHS-000502,,52436.592,122459.958,0.07486652666666667,65264.26754756111,38944.22133355
0,LHS-000503,,84981.31199999999,199362.5055,0.3312083516666667,35768.46638359055,78063.89664701554
0,LHS-000770,,48411.791999999994,91440.288,0.0,71928.34188379055,48692.08168584055
0,LHS-000504,,84981.31199999999,199362.5055,0.3312083516666667,56152.56895243305,91438.6235556975
0,LHS-000771,,69247.152,116358.04800000001,0.0545268266666667,76963.44538002723,18946.604247399777
0,LHS-000500,,93227.472,176977.908,0.25659302666666667,109769.63886766195,35219.08144128139
0,LHS-000776,,18815.472,65926.368,0.0,117939.54945814889,8869.724415103889
0,LHS-000777,,18815.472,65926.368,0.0,233282.53908106056,8398.353541874
0,LHS-000778,,33473.232,76501.728,0.0,115040.55698618416,15603.995511781917
0,LHS-000779,,18534.672000000002,102285.10800000001,0.007617026666666691,196381.39131625305,10993.956973343193
0,LHS-000772,,101576.59199999999,193338.73799999998,0.3111291266666666,35111.34450795416,61380.393120858054
0,LHS-000773,,18600.192,65124.243,0.0,96784.43066957446,8362.746460545834
0,LHS-000774,,93227.472,156616.938,0.18872312666666666,70985.35322187278,34826.00197896861
0,LHS-000775,,93227.472,156616.938,0.18872312666666666,16896.454056335555,82588.74644562278
0,LHS-000759,,84981.31199999999,166384.368,0.22128122666666664,63327.22871820417,31837.33625519167
0,LHS-000758,,93227.472,136255.968,0.12085322666666665,183874.088704375,17386.198212227
0,LHS-000760,,102868.272,218716.57799999998,0.3957219266666666,68321.07977733,48589.993462399165
0,LHS-000763,,48411.791999999994,111801.258,0.03933752666666667,49535.38500534833,86972.6520645275
0,LHS-000764,,86057.712,201906.01799999998,0.3396867266666666,128230.64316928331,36065.294631856945
0,LHS-000761,,102868.272,195804.10799999998,0.3193470266666666,94908.87062330222,46578.197371772505
0,LHS-000762,,51790.75199999999,87955.713,0.0,82558.1372659536,12851.963035237084
0,LHS-000767,,18534.672000000002,81924.138,0.0,253619.8129492436,5130.377625727195
0,LHS-000768,,63350.352,86017.878,0.0,36564.56559902305,88883.06553779445
0,LHS-000765,,35626.032,151474.338,0.17158112666666664,126375.95619637666,49603.71977682778
0,LHS-000766,,78288.912,162039.348,0.20679782666666666,118858.21208590834,56843.28226673861
0,LHS-000748,,52436.592,145372.428,0.1512414266666667,58889.124986427785,49087.266183264444
0,LHS-000747,,18600.192,87743.2905,0.0,20389.95736977481,53624.100866305
0,LHS-000749,,51790.75199999999,133193.808,0.11064602666666663,86214.07118346583,19392.75220348478
0,LHS-000750,,93227.472,156616.938,0.18872312666666666,36724.82040475111,66373.25444967834
0,LHS-000751,,18600.192,87743.2905,0.0,56015.019886361115,30886.086607851666
0,LHS-000752,,84981.31199999999,143765.3205,0.14588440166666666,65137.81401397528,34190.49938506972
0,LHS-000753,,63350.352,147100.788,0.15700262666666667,19481.86943651717,51805.05615396833
0,LHS-000754,,69247.152,116358.04800000001,0.0545268266666667,18076.333446242472,36120.96371263722
0,LHS-000755,,52436.592,122459.958,0.07486652666666667,104252.46641377333,14295.059062570168
0,LHS-000756,,69247.152,139270.518,0.1309017266666667,36837.72591316972,43529.31681047917
0,LHS-000757,,52436.592,99547.488,0.0,11923.167988089888,47356.77783833139
0,LHS-000198,,86057.712,133168.608,0.11056202666666669,90945.326352965,16628.833364084418
0,LHS-000199,,78288.912,141678.378,0.13892792666666665,40581.68177908805,79041.97842271805
0,LHS-000196,,18600.192,100003.248,1.0826666666689561E-5,119551.33693670834,10134.324844028055
0,LHS-000197,,35195.472,116598.528,0.05532842666666669,198656.9808748889,9346.132346220333
0,LHS-000194,,18534.672000000002,81924.138,0.0,76733.4310855875,65749.01861051861
0,LHS-000195,,35626.032,105649.398,0.01883132666666667,121613.73785800557,19532.72482819772
0,LHS-000192,,86057.712,178993.54799999998,0.2633118266666666,51070.45836935555,47822.10248535555
0,LHS-000193,,35626.032,128561.868,0.09520622666666667,60053.90137748861,27270.129140186666
0,LHS-000191,,63350.352,106378.848,0.02126282666666666,147526.8769885261,28764.133800133888
0,LHS-000190,,18600.192,100003.248,1.0826666666689561E-5,53818.37052061889,43399.31923863805
0,LHS-000990,,63350.352,106378.848,0.02126282666666666,56044.110017402774,37974.35980959
0,LHS-000991,,78288.912,162039.348,0.20679782666666666,69352.36943544139,26099.476086466915
0,LHS-000992,,48411.791999999994,132162.228,0.10720742666666667,172520.50075273053,22200.499862105862
0,LHS-000993,,68386.03199999999,172408.13549999997,0.2413604516666666,46915.53579607889,60701.73779530445
0,LHS-000994,,68386.03199999999,149789.088,0.16596362666666664,66829.86200241056,30039.41268097417
0,LHS-000995,,86057.712,178993.54799999998,0.2633118266666666,102954.47676335278,40395.406662840825
0,LHS-000996,,48411.791999999994,111801.258,0.03933752666666667,32861.54738597889,50474.78957580972
0,LHS-000997,,68386.03199999999,114910.083,0.04970027666666666,115535.7193504475,12044.759633088861
0,LHS-000998,,33473.232,56140.758,0.0,42009.77980786444,25207.686653417946
0,LHS-000999,,48411.791999999994,132162.228,0.10720742666666667,77452.8666903339,63763.81114113333
0,LHS-000795,,93227.472,136255.968,0.12085322666666665,125444.54317231695,27476.894848174998
0,LHS-000989,,18815.472,134663.778,0.11554592666666663,4454.144697097222,81753.85785389389
0,LHS-000794,,68386.03199999999,172408.13549999997,0.2413604516666666,2487.8019798929217,109782.58500542915
0,LHS-000797,,18534.672000000002,102285.10800000001,0.007617026666666691,107790.5789426475,9758.432100159389
0,LHS-000796,,101576.59199999999,148100.643,0.1603354766666667,190015.4626613272,30928.06766755139
0,LHS-000799,,48411.791999999994,111801.258,0.03933752666666667,118353.88297142388,24466.646659952974
0,LHS-000798,,84981.31199999999,189003.41549999997,0.29667805166666655,75158.19002893251,58219.752727747225
0,LHS-000791,,101576.59199999999,182979.648,0.27659882666666663,8152.53776581111,156942.46104767334
0,LHS-000790,,69247.152,185095.45799999998,0.2836515266666666,83670.75292152916,36477.751571055276
0,LHS-000793,,35195.472,71360.433,0.0,48791.06443893806,12371.250097084472
0,LHS-000792,,18600.192,132981.3855,0.10993795166666669,127123.2885085714,20404.48717110775
0,LHS-000380,,18534.672000000002,41202.198000000004,0.0,61557.65564095278,59145.06069905639
0,LHS-000382,,18815.472,65926.368,0.0,23462.238399440725,50771.290621054715
0,LHS-000381,,48411.791999999994,91440.288,0.0,43424.725155639724,71203.54127680027
0,LHS-000384,,51790.75199999999,143552.89800000002,0.14517632666666672,53015.393017410825,54382.77289675278
0,LHS-000383,,63350.352,86017.878,0.0,66911.51910299805,33046.90465840945
0,LHS-000386,,68386.03199999999,137529.1305,0.12509710166666665,95187.3513363036,31861.65505931639
0,LHS-000385,,84981.31199999999,143765.3205,0.14588440166666666,32086.61330581889,46368.15788535139
0,LHS-000388,,35195.472,139217.5755,0.13072525166666668,109541.08409312082,22423.86881966714
0,LHS-000387,,18600.192,77384.2005,0.0,148937.97316039444,6204.836216453333
0,LHS-000389,,84981.31199999999,189003.41549999997,0.29667805166666655,94277.1834945614,59378.35423763584
0,LHS-000371,,84981.31199999999,131505.363,0.1050178766666667,27403.39837467381,42870.07302265027
0,LHS-000370,,84981.31199999999,143765.3205,0.14588440166666666,40389.11678785528,35793.17803145611
0,LHS-000375,,78288.912,121317.40800000001,0.0710580266666667,109417.2790618736,13356.899040767777
0,LHS-000374,,63350.352,86017.878,0.0,91730.2878534711,51032.15626936695
0,LHS-000373,,51790.75199999999,133193.808,0.11064602666666663,14828.449417160138,57094.073519956386
0,LHS-000372,,63350.352,126739.818,0.08913272666666666,36453.82314295416,35526.655748629724
0,LHS-000379,,18600.192,87743.2905,0.0,85585.48808133502,12621.48196991586
0,LHS-000378,,102868.272,149979.16799999998,0.1665972266666666,32490.68775242583,48155.8700813275
0,LHS-000377,,18600.192,77384.2005,0.0,126597.98392080527,11094.710388509387
0,LHS-000376,,35195.472,104338.5705,0.014461901666666672,125584.43817076556,43904.52781729945
0,LHS-000362,,51790.75199999999,143552.89800000002,0.14517632666666672,41520.12720670056,24381.564907644468
0,LHS-000106,,18600.192,122622.29550000001,0.07540765166666669,212584.6471601214,15039.952427476668
0,LHS-000361,,18600.192,87743.2905,0.0,151223.56630020947,22573.870435082474
0,LHS-000105,,18600.192,87743.2905,0.0,55745.835433049724,19540.948301251166
0,LHS-000364,,18815.472,88838.838,0.0,81248.10489359389,10941.413528648694
0,LHS-000108,,52436.592,122459.958,0.07486652666666667,94700.4536668925,18834.780956497445
0,LHS-000363,,18600.192,100003.248,1.0826666666689561E-5,59301.95885391417,18557.718618613526
0,LHS-000107,,101576.59199999999,182979.648,0.27659882666666663,14396.98800345189,49936.63232001861
0,LHS-000102,,69247.152,162182.98799999998,0.2072766266666666,63123.53269697583,88182.6709581561
0,LHS-000101,,78288.912,100956.43800000001,0.0031881266666666974,46159.46616590944,37931.82247307861
0,LHS-000360,,18534.672000000002,81924.138,0.0,122136.10404331944,6328.331068745639
0,LHS-000104,,18600.192,54765.153000000006,0.0,174878.7724089214,7793.804490584611
0,LHS-000103,,18815.472,111751.308,0.039171026666666685,163474.35362554944,8537.43231029939
0,LHS-000369,,102868.272,195804.10799999998,0.3193470266666666,20222.713832808695,70653.62425683695
0,LHS-000100,,68386.03199999999,172408.13549999997,0.2413604516666666,144972.53049706528,18482.540629632447
0,LHS-000366,,69247.152,162182.98799999998,0.2072766266666666,29651.66958813167,58870.650447094165
0,LHS-000365,,35195.472,149576.66549999997,0.16525555166666658,61179.94330998917,61647.66071118889
0,LHS-000368,,51790.75199999999,110574.7605,0.03524920166666668,28175.488973730833,65785.79216668416
0,LHS-000367,,68386.03199999999,127170.0405,0.09056680166666668,96344.99801013002,22441.33089774186
0,LHS-000353,,86057.712,201906.01799999998,0.3396867266666666,4046.4176259255273,128285.56098664056
0,LHS-000352,,102868.272,195804.10799999998,0.3193470266666666,39702.96077007111,94599.32980564972
0,LHS-000351,,35195.472,139217.5755,0.13072525166666668,5633.42348597025,122195.05511796918
0,LHS-000350,,93227.472,156616.938,0.18872312666666666,39831.05662185584,39812.51806100584
0,LHS-000359,,63350.352,126739.818,0.08913272666666666,48035.82059967139,31195.633262934443
0,LHS-000358,,48411.791999999994,71079.318,0.0,156263.18933548612,5102.934072814723
0,LHS-000357,,18600.192,100003.248,1.0826666666689561E-5,103989.17315962278,50098.021684559164
0,LHS-000356,,84981.31199999999,154124.4105,0.18041470166666665,157810.68777245306,30301.366555190278
0,LHS-000355,,69247.152,162182.98799999998,0.2072766266666666,34526.337700092496,34187.286724482496
0,LHS-000354,,68386.03199999999,137529.1305,0.12509710166666665,51514.74180769944,46768.27641513
0,LHS-000398,,86057.712,178993.54799999998,0.2633118266666666,75490.45551738501,32478.378356962774
0,LHS-000399,,84981.31199999999,199362.5055,0.3312083516666667,37954.13711481555,92234.77400003666
0,LHS-000396,,102868.272,149979.16799999998,0.1665972266666666,83883.63701408666,29032.35164664778
0,LHS-000397,,63350.352,147100.788,0.15700262666666667,52727.489378618055,91451.85342185751
0,LHS-000394,,86057.712,201906.01799999998,0.3396867266666666,8151.267903657638,91670.60451295278
0,LHS-000395,,102868.272,172891.63799999998,0.2429721266666666,77167.18344779471,33664.31529899944
0,LHS-000392,,52436.592,99547.488,0.0,86712.47326042528,20296.78458255414
0,LHS-000393,,68386.03199999999,127170.0405,0.09056680166666668,105321.63208011,33518.020971652775
0,LHS-000390,,18600.192,87743.2905,0.0,30144.18815213889,33937.3214002
0,LHS-000391,,69247.152,139270.518,0.1309017266666667,32681.855371213613,66747.47535423472
0,LHS-000595,,84981.31199999999,154124.4105,0.18041470166666665,153510.72324933222,30888.95493863528
0,LHS-000594,,68386.03199999999,127170.0405,0.09056680166666668,27382.310971146446,63157.53261459584
0,LHS-000593,,52436.592,99547.488,0.0,132492.69685312916,7758.581012854556
0,LHS-000592,,102868.272,195804.10799999998,0.3193470266666666,27741.656752225997,48560.56384219528
0,LHS-000591,,51790.75199999999,143552.89800000002,0.14517632666666672,93094.62648291,33116.33165721389
0,LHS-000590,,86057.712,201906.01799999998,0.3396867266666666,5417.751385073222,134307.4040598497
0,LHS-000599,,69247.152,139270.518,0.1309017266666667,117935.47971241,35998.87177037361
0,LHS-000598,,51790.75199999999,87955.713,0.0,96063.46774597555,9475.998789407084
0,LHS-000597,,52436.592,122459.958,0.07486652666666667,34177.35769226944,37198.85787562778
0,LHS-000596,,35195.472,139217.5755,0.13072525166666668,139747.50725488612,14971.549596686917
0,LHS-000013,,102868.272,195804.10799999998,0.3193470266666666,103504.85161099861,43153.317218902775
