#,Job_ID,Reserved,v1: Lighting Electricity [kWh],s1: Electricity [kWh],s1: normalized,t1: Heating [kWh],t2: Cooling [kWh]
0,LHS-000014,,18600.192,65124.243,0.0,171129.71862270805,6057.710874196111
0,LHS-000015,,18600.192,77384.2005,0.0,235136.08134048776,12100.129269955194
0,LHS-000016,,69247.152,139270.518,0.1309017266666667,35197.08890609333,37798.271252508894
0,LHS-000017,,78288.912,121317.40800000001,0.0710580266666667,45456.55771351583,29936.69492264361
0,LHS-000018,,69247.152,162182.98799999998,0.2072766266666666,61887.37276210694,22201.43640243703
0,LHS-000670,,101576.59199999999,182979.648,0.27659882666666663,34673.9585314725,55429.061218088056
0,LHS-000800,,35195.472,116598.528,0.05532842666666669,65663.75241504889,67012.61757431972
0,LHS-000019,,18534.672000000002,61563.168000000005,0.0,30052.98953753778,20965.30572937972
0,LHS-000671,,52436.592,145372.428,0.1512414266666667,115323.09903347,54657.05605489945
0,LHS-000801,,51790.75199999999,166171.94549999997,0.22057315166666658,164669.98995355892,16669.726639463363
0,LHS-000672,,68386.03199999999,104550.993,0.015169976666666673,33051.290078444996,51335.48498333
0,LHS-000673,,68386.03199999999,114910.083,0.04970027666666666,98172.99714135195,26590.664113314557
0,LHS-000674,,63350.352,106378.848,0.02126282666666666,99907.2980120475,9305.227716672805
0,LHS-000675,,93227.472,156616.938,0.18872312666666666,102715.94392237805,27927.265822906385
0,LHS-000676,,68386.03199999999,160148.17799999999,0.20049392666666663,43874.711438636106,61257.478700509455
0,LHS-000677,,18600.192,87743.2905,0.0,166219.37603901696,20355.37417687614
0,LHS-000010,,33473.232,76501.728,0.0,122836.91105368195,15586.656949393917
0,LHS-000678,,84981.31199999999,199362.5055,0.3312083516666667,21718.439867340247,57360.615243933615
0,LHS-000011,,51790.75199999999,133193.808,0.11064602666666663,20735.197089768473,63858.147309781394
0,LHS-000679,,63350.352,106378.848,0.02126282666666666,81141.62663330472,33381.58724401417
0,LHS-000290,,18600.192,54765.153000000006,0.0,16649.107652524694,90206.55165123695
0,LHS-000012,,48411.791999999994,91440.288,0.0,61818.267868297226,23522.656246748335
0,LHS-000292,,93227.472,115894.998,0.05298332666666669,81509.06710535806,35454.03377696306
0,LHS-000291,,18600.192,122622.29550000001,0.07540765166666669,57595.19675920472,20177.140791234728
0,LHS-000294,,93227.472,156616.938,0.18872312666666666,28136.955032011945,38117.32692755917
0,LHS-000293,,35195.472,81719.523,0.0,116113.775845275,10057.700996789445
0,LHS-000296,,63350.352,106378.848,0.02126282666666666,38038.98369520583,49039.661380396115
0,LHS-000295,,35626.032,151474.338,0.17158112666666664,86048.05605501389,36762.95748656222
0,LHS-000298,,86057.712,156081.07799999998,0.1869369266666666,34620.93118023778,90624.89570111055
0,LHS-000297,,69247.152,162182.98799999998,0.2072766266666666,37638.62971843111,63740.84194558667
0,LHS-000299,,101576.59199999999,148100.643,0.1603354766666667,47405.02132486612,36979.865202263056
0,LHS-000026,,35195.472,71360.433,0.0,195008.5095352078,4054.574519962917
0,LHS-000027,,93227.472,115894.998,0.05298332666666669,91184.07295882111,26772.34117563286
0,LHS-000024,,35195.472,116598.528,0.05532842666666669,81576.97703303362,27321.792316493
0,LHS-000025,,35195.472,104338.5705,0.014461901666666672,17696.63274618161,45316.25360742833
0,LHS-000682,,18534.672000000002,102285.10800000001,0.007617026666666691,170821.64754192112,13499.627815942027
0,LHS-000683,,102868.272,149979.16799999998,0.1665972266666666,161577.2984379325,21683.782170667
0,LHS-000028,,93227.472,115894.998,0.05298332666666669,117730.87798260082,21721.45821714278
0,LHS-000680,,84981.31199999999,121146.273,0.07048757666666668,89609.07538310807,18452.294117979334
0,LHS-000029,,51790.75199999999,120933.8505,0.06977950166666667,21142.843864257364,33675.43567711111
0,LHS-000681,,69247.152,139270.518,0.1309017266666667,48467.868962791115,49017.39844314389
0,LHS-000686,,18815.472,134663.778,0.11554592666666663,22887.723483898415,49835.17482647055
0,LHS-000687,,69247.152,116358.04800000001,0.0545268266666667,128640.96433074861,9408.408904521306
0,LHS-000684,,102868.272,172891.63799999998,0.2429721266666666,24246.84826354025,66975.57775333972
0,LHS-000685,,33473.232,56140.758,0.0,191927.5445926161,8877.950250038417
0,LHS-000022,,18600.192,87743.2905,0.0,60621.99493628639,11192.161580585944
0,LHS-000023,,69247.152,116358.04800000001,0.0545268266666667,140617.15178602084,8507.52544070236
0,LHS-000020,,101576.59199999999,193338.73799999998,0.3111291266666666,88721.28914489056,29845.43797572722
0,LHS-000688,,51790.75199999999,120933.8505,0.06977950166666667,59738.75008599556,34413.69828252861
0,LHS-000021,,69247.152,185095.45799999998,0.2836515266666666,48075.64084952834,42335.02788632639
0,LHS-000689,,48411.791999999994,91440.288,0.0,131435.3131733422,11608.203131220249
0,LHS-000401,,35195.472,71360.433,0.0,110406.96025948835,8432.290557762444
0,LHS-000400,,101576.59199999999,182979.648,0.27659882666666663,55937.03626102944,87591.22429528416
0,LHS-000405,,52436.592,145372.428,0.1512414266666667,34019.76087270861,65755.1466317125
0,LHS-000404,,35626.032,82736.928,0.0,72603.17371411306,21532.238831068305
0,LHS-000403,,86057.712,156081.07799999998,0.1869369266666666,77113.6879508875,38582.939558971666
0,LHS-000402,,35195.472,81719.523,0.0,113208.36648291168,19706.959372521498
0,LHS-000820,,101576.59199999999,215957.7855,0.38652595166666665,24665.32025366378,76113.81828798527
0,LHS-000691,,33473.232,56140.758,0.0,187798.73911539695,3271.154532512583
0,LHS-000821,,18600.192,100003.248,1.0826666666689561E-5,46087.88649603611,30125.20413774583
0,LHS-000692,,18534.672000000002,81924.138,0.0,81535.2974937425,31957.464269806114
0,LHS-000822,,18815.472,111751.308,0.039171026666666685,41654.25454199472,32574.096043343332
0,LHS-000693,,84981.31199999999,154124.4105,0.18041470166666665,62273.18414878805,19976.302758367252
0,LHS-000823,,18600.192,100003.248,1.0826666666689561E-5,83350.76910734641,20450.103355607585
0,LHS-000694,,68386.03199999999,137529.1305,0.12509710166666665,53131.41739318528,22419.314721178445
0,LHS-000690,,35626.032,105649.398,0.01883132666666667,102398.01806329361,12287.671389120167
0,LHS-000699,,84981.31199999999,166384.368,0.22128122666666664,21506.225600480528,48324.667610367775
0,LHS-000406,,18600.192,87743.2905,0.0,160199.6225032886,6494.3109655135
0,LHS-000695,,102868.272,218716.57799999998,0.3957219266666666,79544.13061604362,59798.5980067775
0,LHS-000407,,52436.592,122459.958,0.07486652666666667,101920.85379785862,41087.583156241104
0,LHS-000696,,86057.712,156081.07799999998,0.1869369266666666,3326.5917117875283,86114.65695914612
0,LHS-000408,,102868.272,195804.10799999998,0.3193470266666666,64281.68308968084,55866.12295915695
0,LHS-000697,,101576.59199999999,148100.643,0.1603354766666667,80589.42445573222,28942.272642594442
0,LHS-000409,,51790.75199999999,133193.808,0.11064602666666663,64699.18775810361,49917.04151872472
0,LHS-000698,,84981.31199999999,199362.5055,0.3312083516666667,76143.734691535,59080.08638392111
0,LHS-000274,,86057.712,156081.07799999998,0.1869369266666666,11975.93119604814,47364.00353156444
0,LHS-000414,,18534.672000000002,102285.10800000001,0.007617026666666691,112903.51751702612,13266.928270663278
0,LHS-000273,,68386.03199999999,127170.0405,0.09056680166666668,94366.57528586556,15306.891465794582
0,LHS-000413,,101576.59199999999,160360.6005,0.20120200166666666,31114.608195326946,90331.54876831446
0,LHS-000276,,68386.03199999999,127170.0405,0.09056680166666668,68784.79208204862,19855.195914451917
0,LHS-000416,,86057.712,133168.608,0.11056202666666669,50333.78299248806,32141.532914280557
0,LHS-000275,,18534.672000000002,61563.168000000005,0.0,94154.44211009168,10662.157302686222
0,LHS-000415,,48411.791999999994,91440.288,0.0,135204.3529988275,14539.797720237528
0,LHS-000270,,84981.31199999999,131505.363,0.1050178766666667,4567.136586540028,93529.06234317918
0,LHS-000410,,101576.59199999999,205598.69549999997,0.3519956516666666,50068.23071658389,43220.401983565556
0,LHS-000272,,48411.791999999994,91440.288,0.0,33223.362944558336,33954.16413814056
0,LHS-000412,,35626.032,128561.868,0.09520622666666667,134761.98357287055,14398.843047475028
0,LHS-000271,,101576.59199999999,193338.73799999998,0.3111291266666666,9301.651755984443,106162.76030397834
0,LHS-000411,,35195.472,81719.523,0.0,135844.1189353889,5211.668323513083
0,LHS-000818,,84981.31199999999,199362.5055,0.3312083516666667,87384.48541072695,62406.82641320527
0,LHS-000817,,35195.472,93979.4805,0.0,64070.90180722695,34787.33241265722
0,LHS-000819,,33473.232,76501.728,0.0,127878.50073181638,17827.166933505057
0,LHS-000814,,84981.31199999999,143765.3205,0.14588440166666666,80057.79338578305,22021.181081363113
0,LHS-000278,,102868.272,195804.10799999998,0.3193470266666666,141702.1597446453,18076.76448647853
0,LHS-000813,,84981.31199999999,143765.3205,0.14588440166666666,58985.92224570445,28693.785285861944
0,LHS-000277,,93227.472,115894.998,0.05298332666666669,32625.639803705,59221.438796956674
0,LHS-000816,,35195.472,104338.5705,0.014461901666666672,145564.25548449418,8598.978047700306
0,LHS-000815,,84981.31199999999,121146.273,0.07048757666666668,54036.965817341115,26670.398746602168
0,LHS-000279,,18815.472,65926.368,0.0,121729.712437975,7111.863245998251
0,LHS-000811,,101576.59199999999,160360.6005,0.20120200166666666,9480.218969909056,154948.60838393695
0,LHS-000008,,35195.472,139217.5755,0.13072525166666668,27820.188660891945,30363.844156429444
0,LHS-000812,,18600.192,77384.2005,0.0,137304.63709271527,28704.57780821694
0,LHS-000009,,78288.912,141678.378,0.13892792666666665,57475.62133103639,90099.27761852945
0,LHS-000006,,51790.75199999999,155812.85549999998,0.1860428516666666,3510.423350639139,179340.62323056915
0,LHS-000810,,68386.03199999999,160148.17799999999,0.20049392666666663,31983.844662492775,85519.31712621693
0,LHS-000007,,101576.59199999999,137741.553,0.1258051766666667,11092.078786143862,54391.30825747833
0,LHS-000004,,68386.03199999999,172408.13549999997,0.2413604516666666,23151.304346963832,79004.42449211417
0,LHS-000005,,86057.712,156081.07799999998,0.1869369266666666,105580.87593674721,33454.257597973614
0,LHS-000002,,51790.75199999999,98314.803,0.0,151114.4322159975,24127.10998008911
0,LHS-000003,,35195.472,81719.523,0.0,133063.0514662203,9921.746361160138
0,LHS-000000,,86057.712,178993.54799999998,0.2633118266666666,26413.857920855862,73213.37739833722
0,LHS-000001,,18815.472,111751.308,0.039171026666666685,19720.230009174247,125084.46535720499
0,LHS-000419,,52436.592,145372.428,0.1512414266666667,150460.34184786695,20541.299992948443
0,LHS-000417,,68386.03199999999,104550.993,0.015169976666666673,58449.134720586386,49814.948057231944
0,LHS-000418,,78288.912,100956.43800000001,0.0031881266666666974,70036.0491062125,11518.853341334112
0,LHS-000287,,48411.791999999994,132162.228,0.10720742666666667,57579.00682206223,51700.41094639722
0,LHS-000427,,86057.712,201906.01799999998,0.3396867266666666,56361.20895906194,45362.89136442639
0,LHS-000286,,86057.712,133168.608,0.11056202666666669,101319.23159021944,20038.03611586508
0,LHS-000426,,18815.472,65926.368,0.0,77908.44846155778,23332.40532709497
0,LHS-000285,,101576.59199999999,182979.648,0.27659882666666663,19494.802658969194,132814.34276046834
0,LHS-000425,,78288.912,141678.378,0.13892792666666665,45831.769408658336,48849.18191930861
0,LHS-000284,,69247.152,139270.518,0.1309017266666667,91588.37196585334,24601.77485230225
0,LHS-000424,,35195.472,104338.5705,0.014461901666666672,229655.39496642,11871.142339372276
0,LHS-000283,,68386.03199999999,160148.17799999999,0.20049392666666663,115703.74637453111,20620.42070004875
0,LHS-000423,,101576.59199999999,160360.6005,0.20120200166666666,84761.9105498489,80369.32256054973
0,LHS-000282,,84981.31199999999,121146.273,0.07048757666666668,23885.057772947333,97136.47829586556
0,LHS-000422,,35195.472,93979.4805,0.0,172194.8800677178,21647.38951615592
0,LHS-000281,,18600.192,77384.2005,0.0,112693.05565333195,23103.867960238138
0,LHS-000421,,18600.192,110362.338,0.03454112666666668,31973.14387552833,40631.216459694166
0,LHS-000280,,63350.352,106378.848,0.02126282666666666,107631.33809442694,19405.69531287072
0,LHS-000420,,18600.192,87743.2905,0.0,63867.66112372861,17202.06288151261
0,LHS-000809,,18815.472,65926.368,0.0,201559.6464156789,4380.349788446751
0,LHS-000808,,86057.712,156081.07799999998,0.1869369266666666,10076.428718680972,61471.25362492111
0,LHS-000807,,35195.472,104338.5705,0.014461901666666672,166465.33681837498,10171.182175243472
0,LHS-000806,,101576.59199999999,160360.6005,0.20120200166666666,117743.58355666028,22949.937088030914
0,LHS-000805,,68386.03199999999,182767.2255,0.27589075166666666,24154.428104648723,99526.61340380696
0,LHS-000804,,101576.59199999999,193338.73799999998,0.3111291266666666,39128.02107327279,96045.95042766666
0,LHS-000803,,68386.03199999999,137529.1305,0.12509710166666665,53572.65576606,36673.02953043222
0,LHS-000289,,35195.472,71360.433,0.0,148974.8401441339,13320.094584111614
0,LHS-000802,,35626.032,128561.868,0.09520622666666667,7128.858476541166,58168.73432450445
0,LHS-000288,,52436.592,145372.428,0.1512414266666667,8033.466808463832,80399.00256535444
0,LHS-000050,,93227.472,176977.908,0.25659302666666667,67333.57580614917,47665.80973109195
0,LHS-000429,,35195.472,71360.433,0.0,91962.55817375195,8117.503568744778
0,LHS-000630,,51790.75199999999,98314.803,0.0,47981.973025135,34070.413029716394
0,LHS-000428,,102868.272,149979.16799999998,0.1665972266666666,114020.17931191751,27163.455019111527
0,LHS-000052,,68386.03199999999,172408.13549999997,0.2413604516666666,26222.86739997111,111362.66371654166
0,LHS-000632,,68386.03199999999,182767.2255,0.27589075166666666,12330.374012043749,66141.9070666439
0,LHS-000051,,18534.672000000002,41202.198000000004,0.0,114380.06046554583,9579.463966489666
0,LHS-000631,,33473.232,76501.728,0.0,235733.7604010761,6752.897243422667
0,LHS-000054,,68386.03199999999,149789.088,0.16596362666666664,29213.844560132504,48167.793479214444
0,LHS-000634,,35195.472,93979.4805,0.0,31881.960256923056,69692.95460369861
0,LHS-000053,,33473.232,76501.728,0.0,213235.79776580443,9583.958524989
0,LHS-000633,,51790.75199999999,155812.85549999998,0.1860428516666666,118114.41154174833,16409.743750566362
0,LHS-000056,,102868.272,195804.10799999998,0.3193470266666666,37621.406140541665,54995.485616844446
0,LHS-000636,,101576.59199999999,160360.6005,0.20120200166666666,29847.633827663332,86539.56692166583
0,LHS-000055,,35195.472,71360.433,0.0,154708.94038234084,16351.026338684722
0,LHS-000635,,101576.59199999999,205598.69549999997,0.3519956516666666,58897.773924019726,71345.42019987083
0,LHS-000058,,78288.912,141678.378,0.13892792666666665,27441.113274793195,58656.515068661385
0,LHS-000057,,51790.75199999999,155812.85549999998,0.1860428516666666,116748.74977066055,31894.23402832278
0,LHS-000841,,35195.472,93979.4805,0.0,43316.37302838278,14666.363434327444
0,LHS-000840,,63350.352,147100.788,0.15700262666666667,157745.37791247224,20327.51143808111
0,LHS-000059,,51790.75199999999,133193.808,0.11064602666666663,103154.76774075,32431.301722808053
0,LHS-000843,,68386.03199999999,127170.0405,0.09056680166666668,134629.83584999805,20036.830257846002
0,LHS-000842,,101576.59199999999,215957.7855,0.38652595166666665,86730.1117857725,37718.19035964111
0,LHS-000845,,101576.59199999999,215957.7855,0.38652595166666665,20854.827465691113,64978.275846437224
0,LHS-000844,,18600.192,132981.3855,0.10993795166666669,42061.02239554472,41771.63628773527
0,LHS-000835,,52436.592,168284.898,0.22761632666666662,40831.17230611389,48560.91759731917
0,LHS-000255,,84981.31199999999,199362.5055,0.3312083516666667,3756.995222044083,109004.39726977001
0,LHS-000836,,84981.31199999999,199362.5055,0.3312083516666667,46713.44504405112,43382.83871944055
0,LHS-000256,,35195.472,116598.528,0.05532842666666669,161415.04058347223,12358.969105962415
0,LHS-000837,,51790.75199999999,143552.89800000002,0.14517632666666672,18375.96735321614,84494.80863046389
0,LHS-000257,,35195.472,104338.5705,0.014461901666666672,86623.48091560943,33782.836945075556
0,LHS-000838,,101576.59199999999,160360.6005,0.20120200166666666,60417.76305207389,70171.80355264334
0,LHS-000258,,35195.472,71360.433,0.0,125625.43773398778,18329.19244271925
0,LHS-000839,,68386.03199999999,104550.993,0.015169976666666673,42130.504698951394,19962.56915391742
0,LHS-000259,,51790.75199999999,133193.808,0.11064602666666663,55726.638209065284,46325.74539272333
0,LHS-000430,,84981.31199999999,199362.5055,0.3312083516666667,59065.77653547028,58634.2317092225
0,LHS-000431,,35195.472,71360.433,0.0,148570.8512060097,12727.479185179474
0,LHS-000626,,63350.352,147100.788,0.15700262666666667,32764.242868469722,98210.88733528304
0,LHS-000432,,33473.232,96862.698,0.0,86833.83190439362,9702.010895792695
0,LHS-000627,,84981.31199999999,143765.3205,0.14588440166666666,131541.36764491917,27171.790920964642
0,LHS-000433,,18600.192,110362.338,0.03454112666666668,58224.31646746417,59510.56537360889
0,LHS-000628,,78288.912,162039.348,0.20679782666666666,3463.1518922222776,190270.5960846722
0,LHS-000250,,35626.032,128561.868,0.09520622666666667,82392.63856007889,14060.202569193445
0,LHS-000434,,78288.912,121317.40800000001,0.0710580266666667,63505.28586509222,34962.8304042375
0,LHS-000629,,84981.31199999999,189003.41549999997,0.29667805166666655,42074.72645253389,52355.024548251946
0,LHS-000251,,51790.75199999999,143552.89800000002,0.14517632666666672,56524.976099542226,32954.64713204528
0,LHS-000435,,52436.592,145372.428,0.1512414266666667,45168.58563793222,95714.06043005639
0,LHS-000252,,18815.472,111751.308,0.039171026666666685,32465.036010680553,32920.29738304055
0,LHS-000436,,35195.472,104338.5705,0.014461901666666672,30405.96081607917,22671.555590703832
0,LHS-000253,,63350.352,126739.818,0.08913272666666666,63442.83593314278,18346.673285615805
0,LHS-000437,,84981.31199999999,166384.368,0.22128122666666664,69515.00045249666,34392.38942157861
0,LHS-000254,,69247.152,116358.04800000001,0.0545268266666667,61840.07426443389,62200.8444106475
0,LHS-000438,,51790.75199999999,133193.808,0.11064602666666663,103578.571204925,30339.641076274725
0,LHS-000063,,51790.75199999999,155812.85549999998,0.1860428516666666,48350.66490986278,50208.39023731917
0,LHS-000643,,48411.791999999994,132162.228,0.10720742666666667,31746.799906620276,54779.44636331028
0,LHS-000062,,18600.192,100003.248,1.0826666666689561E-5,51614.85903727805,86422.92567878749
0,LHS-000642,,18600.192,54765.153000000006,0.0,73858.34855515139,20651.362787898168
0,LHS-000061,,86057.712,201906.01799999998,0.3396867266666666,61169.23908033472,47550.58223102278
0,LHS-000641,,52436.592,168284.898,0.22761632666666662,16057.895852979638,67922.82346367583
0,LHS-000060,,68386.03199999999,160148.17799999999,0.20049392666666663,21928.908206431304,61820.753513175834
0,LHS-000439,,93227.472,156616.938,0.18872312666666666,139244.81861732138,30875.817461629726
0,LHS-000640,,51790.75199999999,143552.89800000002,0.14517632666666672,44768.480703905836,32777.36045946528
0,LHS-000067,,84981.31199999999,131505.363,0.1050178766666667,64811.116939698055,44377.97149024166
0,LHS-000647,,51790.75199999999,98314.803,0.0,270341.4580526128,10076.97739672036
0,LHS-000066,,18534.672000000002,61563.168000000005,0.0,72971.19024661722,26629.4224182975
0,LHS-000646,,35195.472,149576.66549999997,0.16525555166666658,130335.13040911387,30662.469088624446
0,LHS-000065,,51790.75199999999,110574.7605,0.03524920166666668,157026.43939931167,8689.529321015085
0,LHS-000645,,48411.791999999994,132162.228,0.10720742666666667,62948.64682585083,57642.16295923694
0,LHS-000064,,33473.232,76501.728,0.0,35473.701541338334,88602.76699836027
0,LHS-000644,,51790.75199999999,98314.803,0.0,112358.0467787464,29053.070750327777
0,LHS-000830,,84981.31199999999,143765.3205,0.14588440166666666,63839.44499279139,76911.47506652
0,LHS-000069,,68386.03199999999,149789.088,0.16596362666666664,68407.43277681917,27056.521189561696
0,LHS-000068,,93227.472,115894.998,0.05298332666666669,107108.77645907,52172.423332848055
0,LHS-000834,,33473.232,56140.758,0.0,40264.026105839446,10415.39193947439
0,LHS-000833,,51790.75199999999,155812.85549999998,0.1860428516666666,31098.085422459448,50065.49744305611
0,LHS-000832,,101576.59199999999,205598.69549999997,0.3519956516666666,18259.970133582916,59156.95690644666
0,LHS-000831,,18815.472,65926.368,0.0,102179.77207397444,13881.585110855722
0,LHS-000826,,35195.472,126957.618,0.08985872666666668,78545.57218367807,12801.587335250695
0,LHS-000268,,68386.03199999999,182767.2255,0.27589075166666666,71734.42426723028,61539.18414112777
0,LHS-000827,,52436.592,145372.428,0.1512414266666667,93653.35056181611,20267.795712098836
0,LHS-000269,,63350.352,126739.818,0.08913272666666666,44389.32046968333,22623.75956348186
0,LHS-000824,,101576.59199999999,170719.6905,0.23573230166666664,37173.80209960195,70747.57827231639
0,LHS-000266,,101576.59199999999,170719.6905,0.23573230166666664,33003.06082013834,43551.901736431115
0,LHS-000825,,48411.791999999994,132162.228,0.10720742666666667,12715.822197339083,111717.44563231694
0,LHS-000267,,18534.672000000002,61563.168000000005,0.0,53930.491355834725,57137.38012826528
0,LHS-000440,,84981.31199999999,143765.3205,0.14588440166666666,132492.6431908275,57073.44318055055
0,LHS-000441,,84981.31199999999,121146.273,0.07048757666666668,47908.01134137,15661.55639807489
0,LHS-000828,,35195.472,149576.66549999997,0.16525555166666658,67101.93505779194,17950.675093921975
0,LHS-000829,,101576.59199999999,137741.553,0.1258051766666667,81393.73242728111,16332.099997243751
0,LHS-000260,,86057.712,133168.608,0.11056202666666669,58305.03551438166,22411.42470023867
0,LHS-000444,,101576.59199999999,182979.648,0.27659882666666663,2651.673235795292,116622.66036796082
0,LHS-000639,,84981.31199999999,154124.4105,0.18041470166666665,38304.12396663889,78265.40250337138
0,LHS-000261,,35195.472,139217.5755,0.13072525166666668,66502.82503630721,27060.45934285772
0,LHS-000445,,48411.791999999994,111801.258,0.03933752666666667,66155.53488506333,24487.154668339164
0,LHS-000442,,48411.791999999994,111801.258,0.03933752666666667,99695.63098557248,22051.93759513742
0,LHS-000637,,68386.03199999999,160148.17799999999,0.20049392666666663,56324.8066517275,52743.41597267167
0,LHS-000443,,35195.472,126957.618,0.08985872666666668,43286.26294718556,24715.835276807167
0,LHS-000638,,52436.592,122459.958,0.07486652666666667,21004.831714604446,44799.22374432889
0,LHS-000264,,52436.592,145372.428,0.1512414266666667,62630.78222059722,24201.42250951775
0,LHS-000448,,101576.59199999999,215957.7855,0.38652595166666665,27384.473183592,56365.87131983333
0,LHS-000265,,63350.352,106378.848,0.02126282666666666,120875.47611484388,22102.472181576497
0,LHS-000449,,101576.59199999999,148100.643,0.1603354766666667,144139.2983214925,21878.01893650636
0,LHS-000262,,18534.672000000002,41202.198000000004,0.0,117544.95159310944,35920.0509284975
0,LHS-000446,,69247.152,162182.98799999998,0.2072766266666666,124026.02634637222,32627.2626181025
0,LHS-000263,,63350.352,86017.878,0.0,164457.39093720054,35757.068857121114
0,LHS-000447,,93227.472,156616.938,0.18872312666666666,36742.92535493222,39364.750207150835
0,LHS-000032,,52436.592,145372.428,0.1512414266666667,192530.2844736536,34998.96903637222
0,LHS-000656,,93227.472,156616.938,0.18872312666666666,15690.214079394362,127389.65858832776
0,LHS-000031,,18600.192,87743.2905,0.0,56893.14392786334,62990.20389324583
