#, Job_ID, Date/Time, EMS:Bedroom Zones Overheating While Occupied [](RunPeriod), EMS:Living Zones Overheating While Occupied [](RunPeriod), EMS:Bedroom Zones Overheating Severity While Occupied [](RunPeriod), EMS:Living Zones Overheating Severity While Occupied [](RunPeriod), EMS:Bedroom Zones Thermal Comfort CEN 15251 Adaptive Model Category I Status [](RunPeriod), EMS:Bedroom Zones Thermal Comfort CEN 15251 Adaptive Model Category I Status Severity [](RunPeriod), EMS:Bedroom Zones Thermal Comfort CEN 15251 Adaptive Model Category II Status [](RunPeriod), EMS:Bedroom Zones Thermal Comfort CEN 15251 Adaptive Model Category II Status Severity [](RunPeriod), EMS:Bedroom Zones Thermal Comfort CEN 15251 Adaptive Model Category III Status [](RunPeriod), EMS:Bedroom Zones Thermal Comfort CEN 15251 Adaptive Model Category III Status Severity [](RunPeriod), EMS:Living Zones Thermal Comfort CEN 15251 Adaptive Model Category I Status [](RunPeriod), EMS:Living Zones Thermal Comfort CEN 15251 Adaptive Model Category I Status Severity [](RunPeriod), EMS:Living Zones Thermal Comfort CEN 15251 Adaptive Model Category II Status [](RunPeriod), EMS:Living Zones Thermal Comfort CEN 15251 Adaptive Model Category II Status Severity [](RunPeriod), EMS:Living Zones Thermal Comfort CEN 15251 Adaptive Model Category III Status [](RunPeriod), EMS:Living Zones Thermal Comfort CEN 15251 Adaptive Model Category III Status Severity [](RunPeriod)
0, LHS-000000, simdays=365, 25.1666666666667, 54.8333333333333, 29.2316461192301, 69.1455622949778, 3.5, 1.99685832690643, 0.333333333333333, 8.332089688734889E-002, 0.0, 0.0, 97.1666666666666, 82.1768394545071, 31.6666666666667, 24.4926319117688, 11., 4.20401116107264 
1, LHS-000001, simdays=365, 594., 671.5, 1869.35054472046, 2672.37877848851, 439.666666666667, 1206.34071895005, 323.5, 828.181029866338, 231.166666666667, 553.93935432415, 803., 3502.75326671265, 720.5, 2743.12102675044, 657.666666666667, 2054.65315405323 
2, LHS-000002, simdays=365, 23., 70.5, 26.8023821806818, 88.0955454128284, 3.5, 2.02265429563676, 0.666666666666667, 0.166867542385112, 0.0, 0.0, 94.1666666666667, 74.2357649874405, 24.8333333333333, 18.4064359651405, 7.33333333333333, 4.6137530012085 
3, LHS-000003, simdays=365, 87.6666666666667, 242.833333333333, 100.171896631072, 342.104312916155, 19., 13.3909678423674, 4.83333333333333, 2.96191339803553, 0.833333333333333, 0.293016025604579, 386.5, 459.49641978238, 186.666666666667, 181.089362586885, 67.3333333333333, 57.6249390886199 
4, LHS-000004, simdays=365, 234.166666666667, 408.5, 408.826347145643, 979.629318672147, 107.833333333333, 135.421432850288, 52.1666666666667, 57.9272497159702, 22.8333333333333, 22.0054712260377, 579.666666666667, 1411.72383578085, 431.666666666667, 907.486928837501, 309.833333333333, 535.379831779794 
5, LHS-000005, simdays=365, 839.666666666666, 871.833333333333, 2345.25994137711, 1941.57027748951, 713.333333333333, 1303.55816996853, 488.166666666667, 703.167382429813, 276.333333333333, 330.505704792081, 1284.83333333333, 2678.04777593493, 897.166666666667, 1594.14155294223, 612.833333333333, 847.752775134542 
6, LHS-000006, simdays=365, 67., 176., 77.3934395526659, 225.391586986224, 9., 6.84360247328254, 2.83333333333333, 1.47897279970069, 0.333333333333333, 3.938237640572891E-002, 287.666666666667, 294.066297578933, 120.833333333333, 98.1701020962047, 36.8333333333333, 27.955627349062 
7, LHS-000007, simdays=365, 18.8333333333333, 87., 23.0968049813966, 120.109030537697, 2.33333333333333, 1.11252260993551, 0.0, 0.0, 0.0, 0.0, 130.333333333333, 116.124947434955, 46., 33.4381072935455, 12.5, 8.25159563807018 
8, LHS-000008, simdays=365, 11.6666666666667, 56.8333333333333, 10.6093630134422, 65.3877814192132, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.8333333333333, 44.9876222430715, 18.6666666666667, 9.99204718362984, 3.5, 0.826908291119565 
9, LHS-000009, simdays=365, 45., 48.5, 48.7132430298077, 66.7275572409035, 4.83333333333333, 2.80315952736969, 1., 0.186233285554833, 0.0, 0.0, 81., 58.7858140622755, 20., 12.3627840901477, 4.33333333333333, 1.67957842363111 
10, LHS-000010, simdays=365, 61., 170.666666666667, 102.130974245033, 249.411331901925, 29.3333333333333, 38.8199128753752, 14.1666666666667, 17.5183193244349, 6.83333333333333, 7.25155364193711, 246.833333333333, 301.990490881972, 126.833333333333, 121.279482411544, 48.8333333333333, 38.5760110174131 
11, LHS-000011, simdays=365, 54.8333333333333, 95.5, 63.0651093813979, 127.330480784934, 8., 5.89096683546288, 2.5, 1.09082815721263, 0.166666666666667, 8.656728965638294E-003, 152.166666666667, 165.024913335236, 69.5, 56.7838568673723, 25.8333333333333, 15.8612006972789 
12, LHS-000012, simdays=365, 12.5, 74.1666666666667, 12.9823214029336, 93.7366995971338, 0.166666666666667, 6.691467935127685E-003, 0.0, 0.0, 0.0, 0.0, 110.5, 88.233056732629, 33.6666666666667, 23.3088766319654, 8.5, 4.60983680202874 
13, LHS-000013, simdays=365, 396.166666666667, 515., 781.497184836344, 1637.63609476216, 199., 276.767266402959, 106.833333333333, 127.08705533279, 49.5, 52.6176442855805, 671.833333333333, 2209.91831222916, 570.666666666667, 1589.58300015781, 471.166666666667, 1065.50567314467 
14, LHS-000014, simdays=365, 45.1666666666667, 147.5, 53.0095917743598, 213.529499179354, 7.33333333333333, 5.79441103567276, 2.5, 1.28384452077582, 0.333333333333333, 5.283636385426149E-002, 227.5, 303.908932452588, 123.833333333333, 128.04190706367, 49.1666666666667, 43.0365853516316 
15, LHS-000015, simdays=365, 14., 73., 14.9393441038183, 89.8336448683047, 0.333333333333333, 4.606026561993085E-002, 0.0, 0.0, 0.0, 0.0, 115.166666666667, 83.1399637199237, 27.8333333333333, 19.54491249596, 8.5, 4.54860558385462 
16, LHS-000016, simdays=365, 49., 305.333333333333, 79.1886078195942, 541.296634719031, 20.6666666666667, 24.4916451188019, 9.5, 9.94151265031823, 4., 3.58578069857405, 452.333333333333, 767.560450104308, 282.833333333333, 404.755936255528, 166.833333333333, 184.356114637761 
17, LHS-000017, simdays=365, 490.166666666666, 497.333333333333, 1408.6856490168, 1476.64834716938, 340.166666666667, 840.226706421609, 243., 551.703460871108, 167.5, 349.077927327869, 636.833333333333, 2011.24370646612, 549.833333333333, 1417.60696740184, 437., 921.369778522393 
18, LHS-000018, simdays=365, 1268.83333333333, 1938., 5989.0462945767, 10067.135334707, 1289.66666666667, 4921.21390873927, 1125.83333333333, 3711.83913884695, 937.666666666667, 2681.66681670504, 2203., 12790.9898583886, 2102.5, 10639.4778150603, 1964., 8604.7936760721 
19, LHS-000019, simdays=365, 13., 80.5, 14.752106782428, 103.815440785039, 0.5, 4.342819008225795E-002, 0.0, 0.0, 0.0, 0.0, 113.333333333333, 94.0772468088929, 33.1666666666667, 24.2646228094648, 10., 5.56987875452686 
20, LHS-000020, simdays=365, 76.8333333333333, 180.5, 104.466241613308, 317.394931435085, 25.8333333333333, 27.5946708351473, 11., 10.3300163378442, 4.16666666666667, 3.16997324569948, 252.5, 451.781920513733, 169., 240.190572367937, 93.3333333333333, 106.91059661694 
21, LHS-000021, simdays=365, 29.6666666666667, 150.5, 33.7317861152227, 201.175569522537, 4., 2.45305309341815, 0.666666666666667, 0.168141518063474, 0.0, 0.0, 231.833333333333, 269.238763882099, 108., 102.586286896967, 41., 35.1662248620033 
22, LHS-000022, simdays=365, 34.6666666666667, 152.5, 36.7472641006621, 215.414295573215, 3.83333333333333, 2.45917012806064, 0.666666666666667, 0.194843347667521, 0.0, 0.0, 232., 319.598721022618, 133.333333333333, 139.993361453864, 54.6666666666667, 49.1538739332298 
23, LHS-000023, simdays=365, 67.3333333333334, 100.833333333333, 77.5740420838992, 128.370143687466, 10.8333333333333, 7.63889075226692, 3., 1.67767679708671, 0.5, 8.884981597504311E-002, 180., 177.364598208496, 73.5, 55.6844057301657, 21.8333333333333, 13.2242498104116 
24, LHS-000024, simdays=365, 658.5, 335.333333333333, 1594.95778639519, 675.717057928754, 477.666666666667, 716.485092655234, 279., 340.291334704985, 133.5, 134.603580949974, 466., 914.975794331569, 343.666666666667, 507.116211538362, 205.833333333333, 231.764604098713 
25, LHS-000025, simdays=365, 83., 205.5, 165.429353717465, 312.25245817608, 47.5, 75.1437730728662, 25.3333333333333, 39.9275231701342, 15., 19.9141808670734, 288., 404.542968242712, 163.166666666667, 186.252471360347, 70.8333333333333, 72.7289756403882 
26, LHS-000026, simdays=365, 76.6666666666667, 172., 88.711389535747, 223.621156493561, 12.8333333333333, 9.61394732500787, 3.83333333333333, 2.21371856132448, 0.833333333333333, 0.166509418475817, 276.666666666667, 275.609620882676, 112.166666666667, 88.4018107756707, 34.6666666666667, 21.8529617491461 
27, LHS-000027, simdays=365, 574.166666666667, 638.666666666667, 1154.55882449051, 1149.93780859698, 340.833333333333, 385.31828063814, 158.5, 138.53645967122, 54.5, 39.1599885779697, 931.666666666667, 1593.97304756865, 628.333333333333, 816.96781255472, 346.666666666667, 330.85817618816 
28, LHS-000028, simdays=365, 36.8333333333333, 92.3333333333333, 41.3645796843369, 119.914842122092, 4., 2.16438000419101, 0.5, 5.096890229347473E-002, 0.0, 0.0, 146.166666666667, 158.507440282865, 64.6666666666667, 52.0376537385943, 21.8333333333333, 12.3409663930661 
29, LHS-000029, simdays=365, 16.8333333333333, 80.3333333333333, 19.5953290352303, 107.148770055081, 2.16666666666667, 0.934031189303703, 0.166666666666667, 2.376913020435308E-002, 0.0, 0.0, 121.333333333333, 102.976155454548, 40.3333333333333, 28.2579401002767, 10.6666666666667, 6.11660767587937 
30, LHS-000030, simdays=365, 55.1666666666667, 141.166666666667, 58.8170032158979, 181.286785848749, 5.5, 3.31196419514871, 1.16666666666667, 0.251582175273655, 0.0, 0.0, 237.166666666667, 236.035490347516, 90.8333333333333, 71.3345613474616, 28.5, 18.2310311139497 
31, LHS-000031, simdays=365, 25., 89.1666666666667, 27.5866300830405, 115.902811955296, 3.5, 1.62899150088509, 0.166666666666667, 5.875116576689621E-002, 0.0, 0.0, 129., 106.824026167366, 36.8333333333333, 24.9382143449641, 9., 5.62181072752426 
32, LHS-000032, simdays=365, 19.6666666666667, 75.8333333333333, 24.0017195571538, 101.715578891752, 2.83333333333333, 1.5271939379251, 0.5, 8.580909200791827E-002, 0.0, 0.0, 121.333333333333, 123.972292127243, 45.5, 41.2599252209237, 18., 11.254559692792 
33, LHS-000033, simdays=365, 34.3333333333333, 79.3333333333333, 52.0111947342276, 108.93578774092, 12.3333333333333, 12.9709668039368, 5., 4.56641491502624, 1.83333333333333, 1.24485354855594, 116.333333333333, 106.817299938162, 41.5, 31.1833539657038, 11.1666666666667, 9.17330109794651 
34, LHS-000034, simdays=365, 11.6666666666667, 50.5, 11.9792865271616, 62.1120526964428, 0.166666666666667, 1.624663004445873E-002, 0.0, 0.0, 0.0, 0.0, 86.1666666666667, 75.8841597277782, 33.3333333333333, 22.8156120837049, 7.33333333333333, 3.11876543250755 
35, LHS-000035, simdays=365, 24.3333333333333, 54.3333333333333, 27.6430299181405, 74.4422503350595, 2.5, 1.16126116310282, 0.166666666666667, 1.571061040526978E-002, 0.0, 0.0, 91.5, 74.5193317240675, 27.1666666666667, 19.5674139484847, 6.66666666666667, 3.9849762202278 
36, LHS-000036, simdays=365, 31.3333333333333, 42., 35.751101066335, 46.6866525397601, 4.83333333333333, 2.99161886961146, 1., 0.256521364562038, 0.0, 0.0, 55., 43.596062265101, 18.8333333333333, 9.0210531747805, 2.83333333333333, 0.26230501521333 
37, LHS-000037, simdays=365, 29.6666666666667, 105., 34.2290139900065, 136.025170650674, 2.83333333333333, 1.36623277008381, 0.0, 0.0, 0.0, 0.0, 169., 185.999419763033, 77.8333333333333, 65.8559336509927, 25., 18.9730922432883 
38, LHS-000038, simdays=365, 49.6666666666667, 125.666666666667, 65.7332664740837, 190.063602557991, 11.8333333333333, 11.3231562954799, 4.5, 3.68010778872575, 1.66666666666667, 0.784399401759566, 208., 213.853244722217, 82.6666666666666, 71.8901597692584, 28.5, 20.6498623124329 
39, LHS-000039, simdays=365, 140., 290.833333333333, 227.264946911414, 600.580533714775, 57., 72.9447895792926, 28.6666666666667, 31.7797004914518, 13., 12.228366609399, 407.666666666667, 854.562525809954, 293., 501.579272377506, 187.833333333333, 263.138255641281 
40, LHS-000040, simdays=365, 502.833333333333, 683., 1671.38523199639, 3862.89486117738, 374.333333333333, 1092.10182517312, 277.833333333333, 767.321207592289, 203.333333333333, 528.183352880765, 798.5, 4753.80920620723, 737.5, 3986.17447124984, 675.166666666667, 3275.41412050824 
41, LHS-000041, simdays=365, 154.666666666667, 529.833333333333, 350.218637822189, 1078.5061705646, 97.3333333333333, 180.58853162594, 61.6666666666667, 102.645549636012, 36.5, 54.8627017854949, 743.166666666667, 1516.39167604607, 527.166666666667, 883.78518727634, 342.5, 449.583670168924 
42, LHS-000042, simdays=365, 105.666666666667, 295.5, 138.422820498715, 423.526168465249, 24.1666666666667, 18.9298478903402, 6.83333333333333, 5.14975605797107, 2.33333333333333, 0.870722677976701, 436.333333333333, 555.118983365613, 220.666666666667, 238.515545734095, 97., 82.7635947035459 
43, LHS-000043, simdays=365, 756.666666666667, 551.166666666667, 1814.75769134605, 1527.90735398534, 566.166666666666, 861.819572055123, 338.666666666667, 411.817432742336, 167.5, 167.710821400989, 786.666666666667, 2152.95240074868, 628.333333333333, 1447.13362153006, 472.166666666667, 897.683166439287 
44, LHS-000044, simdays=365, 12.8333333333333, 63.6666666666667, 15.5126167430661, 79.7845484436525, 1.33333333333333, 0.350989602938356, 0.0, 0.0, 0.0, 0.0, 78., 66.7110790684602, 26., 19.005160552127, 7.5, 3.7516264569074 
45, LHS-000045, simdays=365, 14.1666666666667, 35.1666666666667, 14.8338282134047, 39.9402436060973, 0.5, 0.162595183391743, 0.0, 0.0, 0.0, 0.0, 43.5, 28.6138885528651, 9.83333333333333, 5.05503203521212, 1.83333333333333, 0.175899866850741 
46, LHS-000046, simdays=365, 43.6666666666667, 235., 44.9737489353064, 318.035563480607, 5.33333333333333, 2.88143992860444, 0.833333333333333, 0.179980119994087, 0.0, 0.0, 389., 432.895038937844, 177.666666666667, 158.232122425207, 66.3333333333333, 45.1012418612007 
47, LHS-000047, simdays=365, 54.3333333333333, 174.833333333333, 78.5604851477884, 279.918660378911, 19., 18.8865043316912, 7.66666666666667, 6.9081844643282, 3., 2.08040372447577, 250.5, 400.458676156774, 160.833333333333, 195.420124324329, 83., 76.4896044136302 
48, LHS-000048, simdays=365, 97.3333333333333, 278., 132.703631810691, 603.379583559319, 31.1666666666667, 30.5078107131554, 12.3333333333333, 10.5244074485212, 3.83333333333333, 3.08672263873535, 403.666666666667, 863.623264148, 284., 523.068923704369, 195., 285.90537492734 
49, LHS-000049, simdays=365, 1147.66666666667, 751.333333333333, 4368.94115290921, 2610.6105866698, 1122.5, 3275.92136516067, 916.666666666666, 2260.69179990297, 711.833333333333, 1446.49357470304, 928.666666666666, 3594.57958556043, 840.666666666667, 2709.9254646164, 708.666666666667, 1933.30116398324 
